1.30079803806482, 1.4498677804798, 0.941930924299644, 1.44863802692227, 
0.842353105095107, 0.89081029238749, 1.41782063168202, 1.44447230573803, 
1.37272543024507, 1.62014628307669, 1.39457067834844, 0.952278620289467, 
1.28738860462342, 1.04262185089838, 1.10441551647514, 1.22588370249034, 
1.21856912983422, 1.15415748421934, 1.16646546965853, 1.26015286756025, 
1.31353600930663, 1.08881297161178, 1.07664748301363, 1.25905338206419, 
1.17064250650749, 1.33380280616447, 1.17436471389261, 1.01957907855997, 
1.24229040774377, 1.36619210383893, 1.10024889942292, 1.33327348154465, 
1.1563663214591, 1.17512739497457, 1.15491056085624, 1.04928133990434, 
1.29109480113329, 1.10386530011352, 1.32296067564748, 1.22753811176767, 
1.08291116574607, 1.55245533155695, 1.19249796366494, 1.59025544961423, 
1.01917847510792, 2.0124827108748, 1.12371329308785, 1.52996982458467, 
1.1894964327641, 1.36342610442066, 1.01892166014703, 1.35235590481684, 
1.31554359661344, 1.25996569073355, 0.964753706283838, 1.03914773521151, 
0.89203112623941, 1.29559410169917, 1.20051974097816, 1.15756186199736, 
1.10694820680771, 0.969439444725343, 1.52493594029813, 0.978771725416426, 
1.30440488729822, 1.17672398789526, 1.49879023097144, 1.14783551173931, 
1.21357107921024, 1.77278580028552, 0.977341624003869, 1.2883468838891, 
1.46312763891347, 1.1515625962497, 1.03610412445609, 1.03144975627333, 
1.60028263902111, 1.1643924896917, 1.19046574199249, 1.49728516297785, 
1.18765202480664, 1.29067381234246, 1.56818258506795, 1.18051425806556, 
1.01409485907555, 1.37884398189485, 1.14537287871841, 1.0943639174353, 
1.53002822217767, 1.56805598823678, 0.936874825693775, 1.21284095642254, 
1.65662234062428, 1.27405040746357, 1.49844230670579, 1.13016472502809, 
1.04823848416991, 0.937101228816248, 1.75976172687262, 1.80989676170754, 
1.7634931856374, 1.01752596559243, 1.37572643028413, 1.67141265983574, 
1.47193738989832, 1.56158556491344, 1.24294754185043, 1.2212777319048, 
1.36671237207624, 1.26168777149731, 1.15863349137288, 2.13053460613455, 
1.36748883855799, 1.24137574834321, 1.16054244227688, 1.06433281289671, 
1.42419573204148, 1.24356503765175, 1.24393378961641, 1.00756812452067, 
1.49991126363036, 1.45410321305889, 1.25140747318354, 2.04396139326966, 
1.83026855002796, 1.40008759895673, 0.912572856201534, 1.20283831924743, 
1.68159239580504, 0.981857918198516, 1.44479717539436, 1.26108986882743, 
1.17104077022715, 1.15842934305832, 1.4875696410852, 1.13216180238346, 
1.47646777309221, 1.00703085709832, 1.29654398603507, 1.11086166650499, 
1.41085716032609, 0.98030521525192, 1.20768741454547, 1.09261408673189, 
1.84362006798408, 1.00156032756421, 1.36162846166999, 1.08858239199375, 
1.80976876132601, 1.33636415346291, 0.760670525616707, 1.3376708230139, 
1.45220831510928, 1.13130173994059, 1.80403880009576, 1.13617900243599, 
1.35873581960662, 1.05387218012093, 1.36090769039799, 1.20242725374775, 
1.22209174549443, 1.67890185714815, 0.896596224533467, 1.47737637492435, 
1.73637798430875, 1.5188234934107, 0.851450537131814, 1.20323680846135, 
0.981108159247057, 1.15292562361893, 1.33069303778252, 1.37746436955085, 
1.58754977029885, 0.936783947209558, 1.16162493950764, 1.30858849419196, 
1.29029099418002, 1.12180595804413, 1.1601852695108, 1.53622376344883, 
1.22235042064403, 1.06913276085103, 1.42976049255533, 1.07980559383421, 
1.07450468655836, 1.71616584783147, 1.43055004876896, 1.23431071427359, 
0.979585267757696, 1.17177929185382, 1.07144783198736, 1.01757071570892, 
1.29562809486721, 0.906962557725646, 1.29459659279624, 1.41261682486758, 
1.24873235509833, 1.39735382407166, 1.41180784044012, 1.07771700049168, 
1.47631254606027, 1.43150624938301, 1.52745901972689, 1.26300958852797, 
1.32716592686579, 1.07851903963539, 1.06107413665413, 1.51256711574637, 
1.3474828530695, 1.06289432017772, 1.20585519792487, 1.43488956368528, 
1.07296777078854, 1.02902084557877, 1.47555234658646, 1.11228222295198, 
1.05375731292579, 1.16499721309814, 1.64409599771221, 1.33660121580414, 
1.45594615839255, 1.15074050682961, 0.96351768887542, 1.09105987252238, 
1.47881683920637, 1.20150787675008, 1.17971366503715, 1.65510492639685, 
1.15005319766572, 0.915454475348681, 1.26315928684024, 1.39857746056096, 
1.20679529324775, 1.17563317665147, 1.07178329767013, 1.43645523519808, 
1.39016697918263, 1.59933244852736, 1.19844643541248, 0.977710586636797, 
1.25136256622906, 1.52008065721355, 1.40902507687564, 1.5686439402972, 
0.903752179963599, 1.30910090639921, 1.55116581975737, 1.05058946375507, 
1.04050089103532, 1.14909634157625, 1.35455986204081, 1.27065054973549, 
1.07195544150587, 1.3383461476799, 1.29655306599669, 1.36675537407346, 
1.05711987727628, 0.916467115398882, 1.10604933180166, 0.922596802754321, 
1.32461551021788, 1.2072302204442, 0.924648892024747, 1.61840129263746, 
1.06089385934993, 1.01488176632549, 0.967760673540191, 1.01166283684598, 
1.13114416856852, 1.61984107672586, 1.10366691698393, 1.53892496852141, 
1.56963294142723, 1.29757241813291, 1.31800292915922, 1.02603800194142, 
0.949212499244336, 1.20819087901507, 1.04876051030197, 1.24218906194181, 
1.14795839947071, 1.19812877377002, 1.07058086407178, 1.37145257920914, 
0.951018181561407, 1.16127354010968, 1.39820370880896, 1.33087937389723, 
1.25083630756299, 0.986894828177152, 1.01573598810527, 1.70250888169164, 
1.70727443636486, 1.47186213311799, 0.967892451894981, 0.915647432107684, 
1.20730279852079, 1.04526933757039, 0.802074531635448, 1.73102962035345, 
1.04587344673254, 1.45346888872396, 1.51844087298909, 1.2777404712223, 
0.790738821030262, 1.08283665061237, 1.47178743074404, 1.45186746542966, 
0.939418676418552, 1.07756906144961, 1.05840513305151, 1.2880556499893, 
1.29475005158914, 0.92438425486728, 1.3235142044716, 1.14183819925287, 
0.939060639265448, 1.18718154420977, 1.18489504409747, 0.87219300255509, 
1.49137939483981, 1.21189533813627, 0.797779274093915, 1.17975886372084, 
0.969656257872758, 1.26987722794138, 1.00989835778264, 1.23512795768908, 
1.46562237917322, 1.59636959694843, 1.24946960083144, 1.06014845026271, 
1.26529400949016, 1.15280590629447, 1.25833591459595, 1.380837465365, 
0.649432998007728, 0.837709610078398, 1.36773657396036, 1.45856934501768, 
1.26751555232424, 1.38793065537273, 1.10742022081337, 0.93473649111266, 
1.21464712695722, 0.832383244927908, 1.11180961295218, 0.730755931272125, 
0.976941763898124, 0.967802394753508, 0.957187438493008, 1.84894907691996, 
1.01030127881614, 1.38013461567128, 0.999188385534668, 1.42674200986416, 
1.20593223494478, 1.28137482918268, 1.26232562394532, 1.63633874622042, 
1.32832330196809, 1.1949768669062, 0.830134020796474, 1.00104892532661, 
1.0897049604069, 1.60796323647053, 1.54299677685002, 1.2906096539408, 
1.06328059981908, 1.24815615821367, 1.46402773535738, 1.62149734434284, 
1.19446729419131, 1.21832723820097, 1.09893850873079, 1.00229399124406, 
1.53623702162718, 0.829202353393872, 1.60602289743257, 1.00223703809908, 
1.55338557938238, 0.91493467843713, 1.15363035736672, 1.2627156898307, 
1.18492263098558, 0.888188032366993, 1.02682709787585, 1.64873293702146, 
1.27611886814897, 1.4474439381267, 0.992747723753037, 1.26263896355835, 
1.55197443050837, 1.24897519693331, 1.1687605590243, 1.84917552142422, 
0.908151323001057, 0.892977569514083, 1.31444540235829, 1.22759349327528, 
1.44771547781614, 1.78771838734994, 1.06740007135792, 1.14095534094134, 
1.10405719779847, 1.23515937094044, 1.79356796807793, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 0.775804136395773, 
0.839263577136515, 0.772206666123404, 0.919744869318425, 1.11490629618735, 
0.818353492209909, 0.773358289469428, 0.840121263502955, 0.93090670655377, 
0.73421045353868, 0.759352510434526, 0.780513152189192, 0.841817755559897, 
0.816575947138089, 0.752641937018983, 0.803040468412514, 0.988866698040088, 
1.14559514599822, 1.00747165252161, 1.06632168652497, 0.947646278402371, 
0.782117711958276, 1.01929930003812, 0.699592670544255, 0.832696997445807, 
0.882991752746296, 0.971846993512069, 0.833375232102327, 0.582273881130107, 
0.850235096767574, 0.927915346177294, 0.610883875983354, 0.630994917647746, 
0.824333605313976, 1.21209250540847, 1.04303889062517, 0.481941525002289, 
0.61416001069033, 0.826676603713402, 0.614322771179983, 0.917057466176624, 
0.896672116699598, 0.853437368206359, 0.72970015120175, 0.814938025960658, 
0.907484450233871, 0.900965352784355, 0.954599777834792, 0.90096469381601, 
0.755452229284381, 0.75280229903296, 0.788448151406801, 1.04354329140868, 
0.756813095177363, 1.12734416157816, 1.0743759342057, 0.844908992825921, 
0.947023573691417, 1.0976007647956, 0.619504161169067, 1.1089366208721, 
1.03602896919134, 0.756204124497281, 0.813424419036962, 0.763003325954518, 
0.878005480942175, 1.00206262105214, 1.11386171044961, 0.836029127559299, 
1.10876105366231, 0.659934541635699, 1.2464130934582, 0.869178272415144, 
0.617235514832072, 0.734717142564994, 1.01349908901585, 0.898207950725906, 
0.886253933395211, 0.867124508661628, 0.897389082900787, 0.612504345962599, 
0.686667754807571, 0.772796021921659, 0.837578321016382, 0.953401274535453, 
0.644025784553735, 1.13071415919946, 0.769241959588811, 0.753646195906896, 
0.750098887979902, 0.743450997598158, 0.861218323432579, 0.699596516308275, 
0.656687562644672, 0.595586547362286, 1.0758692102011, 0.637227872517841, 
0.735640502210218, 1.00963954264895, 0.615635663397296, 0.715678184109424, 
0.850217093182568, 1.00448401605596, 0.88333773955458, 0.766248075028851, 
0.90635776525445, 0.934643741885248, 1.00240038400222, 0.724576094919422, 
0.565665391607217, 1.10876263298667, 1.00306219448615, 1.16269564445665, 
0.77279700479896, 1.01289474465707, 0.918801263496509, 1.26298441601358, 
0.779886214965206, 0.81565435018352, 0.689135484488153, 1.19595553434005, 
0.57591537051804, 0.879353093328508, 0.717689083357552, 0.958709699905764, 
0.990624670596663, 0.822743977905326, 0.816321641362263, 0.795133126940196, 
0.793010906795035, 0.723116120166998, 0.240578599877236, 0.75611160083816, 
0.76110421174023, 0.665628339048691, 0.913111625372624, 1.19542258921225, 
0.861200641636732, 1.08858385043128, 0.757015434848609, 0.469305940265524, 
1.02910305093663, 0.782905648752294, 1.08344618161629, 0.636348885610268, 
0.802817213512161, 0.670859644997336, 1.18150702145829, 0.883213202976737, 
0.98243828134328, 0.759901862213415, 0.814999518052229, 0.987186426371381, 
1.18150290535915, 0.850828893119137, 0.890428761655877, 0.889697319565575, 
0.56284448020784, 0.502176096072481, 0.70365604156931, 0.983063943049211, 
0.95790151889982, 1.20039654148268, 0.740767682326704, 0.811569221389139, 
0.832346459993796, 0.950491259173073, 0.76772173531964, 0.645221822432138, 
0.936239977822477, 0.681208860397551, 1.00421622844262, 1.20520000619525, 
0.776464272962115, 0.763190484782403, 0.669702125430032, 0.891257330520682, 
0.813456792190813, 0.873163396659985, 1.04842648896359, 1.07372297233079, 
0.774524622717892, 0.838607790387473, 0.711074740808439, 0.930296404793628, 
0.954651925086979, 0.835290943008264, 0.873681075581013, 1.03800825670693, 
1.00781757167345, 0.982463205141102, 0.851860690030921, 0.992708291133965, 
0.810273167067316, 0.835907094959834, 0.847498796555908, 0.617804151301206, 
0.810413596830138, 0.530871142879859, 0.858395158565246, 1.00963476920673, 
0.990189184989578, 0.932334640327297, 0.744123325614731, 0.984853709376265, 
0.782338639797936, 0.885967348795721, 0.908725640016729, 1.12751275158394, 
0.826058467097972, 0.850668213048061, 0.989900680053371, 0.891246320905192, 
0.739649938035201, 0.858028398868473, 0.863645269570555, 0.484633928745475, 
0.729323847993983, 0.825115726950213, 0.7810723650095, 0.898967552161499, 
0.952716031017877, 0.926996640445171, 1.10558930684544, 0.870966309009664, 
0.793224104360608, 0.94715505801923, 1.06395998929141, 0.645596975794083, 
1.05334171188925, 0.917899596832481, 0.898780519459772, 1.12000287335732, 
0.947867792230914, 0.863641117944762, 0.61081537428886, 0.728594919217157, 
0.707983437074876, 0.738731045910262, 0.504118526084316, 0.576461214839525, 
0.988868010930397, 0.858079651770044, 0.887424738757739, 0.903788089868596, 
0.455732404197621, 0.562982459135973, 0.652401433982841, 1.05783462638588, 
0.868427435273948, 0.988578696531416, 1.30699547470379, 0.600490621018773, 
0.852035937034421, 0.862586058791389, 0.994237215134726, 1.08437267244864, 
0.767034247249581, 0.569292812598711, 0.848849830647927, 0.687644958503767, 
0.532885278641359, 0.760215147006059, 0.314959995220163, 0.925328748785056, 
0.939882239581385, 1.17624904516641, 0.960770738091553, 0.681963646892983, 
1.124415254496, 1.12666520073147, 1.04260299834, 0.768656131522954, 
0.84790363992829, 0.718035588354648, 0.849848924378878, 1.06069539516421, 
1.06760398847205, 1.03706825449693, 1.14822960846836, 0.978370952743922, 
0.664020371397775, 0.778149224454807, 0.994690936687854, 0.692099206503666, 
1.0206930969734, 0.669807401916851, 0.983924428160736, 0.913862512944694, 
0.847892736458958, 1.03045468919196, 0.758048256191712, 0.773888925117948, 
0.763399451681699, 0.792450724275501, 0.721605721669198, 0.646727553199231, 
0.738147950382355, 0.673308726339766, 0.922420711716662, 1.00105671620374, 
1.13300579958417, 0.87725453580685, 0.721269385909786, 0.688685822048721, 
0.62870568056823, 0.86724105401407, 1.17051612971259, 0.868460005432483, 
0.987661008601332, 0.894824123735836, 0.939642536693666, 0.66296009754399, 
0.75128139246215, 0.667137002220546, 0.81857506301811, 0.938733337674653, 
0.810559342477696, 0.954438821438423, 0.99631159294824, 0.790850991674317, 
0.889002915471628, 0.989065079138342, 0.754558987186962, 0.628014968124795, 
0.735664668213298, 1.13602829862467, 1.04641682422642, 0.825253582808795, 
0.670323456188246, 0.981824616854497, 0.800322759773814, 1.02355841282613, 
0.716054896513063, 1.11544026855305, 1.04441161853084, 0.901819841396365, 
1.06993326664664, 1.07258266998207, 0.760435942446749, 0.888763827285218, 
0.876054720937435, 0.760121204783218, 0.713262895272343, 0.630036565922616, 
1.02236464178908, 0.936296657646784, 0.885047142380513, 0.791284914730757, 
0.892167001570046, 0.917299473558654, 0.917902273598919, 0.641244002026125, 
0.570806388971212, 0.742950270779696, 0.890949188512942, 0.835997417577735, 
0.895291466119496, 0.806921332644452, 1.02107943150181, 0.887116379131152, 
0.884483403034703, 0.694465167748111, 0.73263695802119, 1.09544878363189, 
1.06248345100888, 1.03326364309342, 0.751570241592932, 0.97295755471781, 
0.985580599633803, 0.71035551969724, 0.981334429477773, 0.522753924020381, 
0.844089978720155, 1.2886839352195, 0.774795129617047, 0.788998641899051, 
0.598413783855954, 0.749238658624656, 0.880400218399844, 1.05719322134718, 
1.12279203090184, 0.885512232763521, 0.774363410505494, 0.872383009755905, 
0.986715745446079, 0.551985814501995, 1.18638285373464, 0.880995584080664, 
0.789315987019167, 0.650596988674547, 0.9170615539901, 0.725728272480616, 
0.615931798605188, 0.808618390247916, 0.788563202092305, 1.12100116331734, 
0.743177826306971, 1.2405670324064, 1.13524928605569, 0.710813179730105, 
1.0547695568368, 0.797711057413916, 0.75262561155523, 0.882375496455038, 
0.970473459243967, 0.584982470828418, 0.631398689630027, 0.982570927874985, 
0.761027048462735, 0.881460752879001, 0.851377977955485, 1.04111213939859, 
0.965515690455559, 1.02808741606786, 0.562876216023041, 0.785336447432731, 
0.930073751059742, 1.02633011394391, 0.678988473457244, 0.672841204593975, 
0.879706878038461, 0.822458154696659, 0.962246194634539, 0.860029193877445, 
0.843007470760713, 0.66190499416586, 0.958854715913088, 0.900398550796978, 
0.860454049430666, 0.870198424092649, 0.794917869071027, 1.29256843753173, 
0.842500511940141, 1.19131823455637, 0.648007375924818, 0.842908620141403, 
0.783262294146156, 0.770408225427382, 0.915693040700387, 0.781386374459949, 
0.767428434207722, 0.710652928895116, 1.07763277793799, 1.08731453087977, 
0.8382534513982, 1.07677663075606, 0.655957955148223, 0.763452895670564, 
0.74917507429896, 0.637045331773459, 0.562317295451763, 0.892585026716808, 
0.923673233725822, 0.633683195376646, 0.960685379244055, 0.675590798997621, 
0.747795829993336, 0.775027023138119, 0.858606891554078, 0.834111159355506, 
0.558605979219673, 1.11520717442651, 0.777303441341548, 0.805171971216602, 
1.19441733690272, 0.401339946838179, 0.820837730022583, 0.820604833532651, 
0.888933010861356, 0.684706539203518, 0.609681367308685, 1.0391175828184, 
0.868068212437101, 0.698297825847545, 1.06245145553525, 0.888497139610638, 
0.629674944745408, 0.666735722240671, 0.718402877136738, 0.711941161439769, 
1.10410087997818, 0.683606194916986, 0.929663533895087, 0.790748749853639, 
0.801244529495128, 1.07242926429814, 0.782248249694039, 0.954957821014443, 
0.764610684625063, 1.05416001234012, 0.725630623017926, 1.17266087861585, 
0.789352644159703, 0.871981121244969, 0.822811519699311, 0.904007233169895, 
0.688521800693526, 0.703528804849259, 0.570776652631233, 0.656922410503499, 
1.04157276123086, 1.21229881302089, 0.824066905214158, 1.10523444097452, 
0.989865203749096, 0.896183435282572, 0.740889403983075, 0.709352261659303, 
1.05517157408964, 0.703963412603601, 0.611385043515098, 0.837781649347317, 
0.813289071864527, 0.613563668301137, 0.869322501157358, 1.13764107531805, 
0.655842160316245, 0.399249940918037, 0.957949387019905, 0.794958329901689, 
0.936482399957731, 0.783178746131045, 0.871220737343636, 1.01068565136607, 
0.617390761219233, 0.794599575707276, 0.802569767184364, 0.785195476764426, 
0.811105307840681, 0.68449529640594, 0.85552369442021, 0.807161101460648, 
0.739585511845464, 0.729480773930525, 0.93286097573567, 0.720245347002835, 
1.03246210280599, 0.876626688115202, 0.911651742715721, 0.670421547574038, 
1.11398074881015, 0.868738795253862, 1.10490474704213, 0.684866906147269, 
0.79676078142086, 0.770855247110333, 0.575049599797724, 0.695777459341154, 
0.980638638603068, 0.754608728068052, 0.879605095001397, 0.911054456628824, 
0.987999795825114, 0.947495744919029, 0.881074407308558, 0.677738214797387, 
0.872571931468917, 1.19321746738921, 0.519805339666578, 0.605613480271531, 
1.27625615821838, 0.669163101035098, 0.771422750555076, 0.669023518684271, 
0.820308229586861, 0.993001818220329, 0.808771767026534, 0.977145227607719, 
1.01454166560408, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA), .Dim = c(1000L, 2L, 3L), .Dimnames = list(NULL, 
    c("mi", "cv"), c("intercept", "estimate", "mse")))
